id	delRNA*_in_Cyt	delRNA*_in_RG	delRNA*_difference
Tmem170b	-0.475099336	1.917824499	2.392923835
Plcxd2	-0.128373237	2.236421796	2.364795033
Rc3h2	-0.622486868	1.571171813	2.193658681
Zfp597	0.041724101	2.221171499	2.179447398
Xiap	-0.758555359	1.371880455	2.130435814
1700030F04Rik	-1.122648843	1.005545119	2.128193962
2900097C17Rik	-1.134078248	0.976775928	2.110854176
Tmem64	-1.025123787	1.080331811	2.105455598
Impad1	-1.021984114	1.03656077	2.058544884
Csgalnact2	-0.613107431	1.417154108	2.030261539
Mfsd4	-1.058831994	0.970105543	2.028937537
Zfp871	-0.650444339	1.375183269	2.025627608
Ptar1	-0.368796122	1.653413962	2.022210084
Peg3	-1.615196806	0.386566054	2.00176286
Klhl11	-0.964309941	0.992847737	1.957157678
Fam126b	0.197499428	2.15216602	1.954666592
Mex3c	-0.913295393	1.039493702	1.952789095
Lnpep	-1.227681957	0.715023504	1.942705461
D15Ertd621e	-0.99753767	0.932773329	1.930310999
Dcp2	-0.649628918	1.279236328	1.928865246
Usp31	-0.767640105	1.158234983	1.925875088
Spred1	-0.823053997	1.08242423	1.905478227
Plagl1	-1.388120804	0.511507661	1.899628465
Edem3	-0.89304416	1.00217939	1.89522355
Crebzf	-0.23648707	1.654066457	1.890553527
Crebl2	-0.62075332	1.260268749	1.881022069
Otud4	-0.863218696	1.008917214	1.87213591
Uhmk1	-0.785851209	1.075852063	1.861703272
Skil	0.019228939	1.879554535	1.860325596
Socs4	-0.398589992	1.459667348	1.85825734
Zbtb41	-0.515763705	1.338771546	1.854535251
Zc3h12c	-0.544080913	1.30923298	1.853313893
Zcchc24	-0.973551618	0.871066299	1.844617917
Zbtb44	-0.812660931	1.028270903	1.840931834
Fnip1	-0.634832706	1.196122579	1.830955285
Syde2	-0.146272884	1.683085317	1.829358201
Rassf8	-0.652095998	1.176214499	1.828310497
Zbtb26	0.076699599	1.903996777	1.827297178
Fbxl3	-0.715742417	1.111165502	1.826907919
Ogfrl1	-0.585985803	1.227442441	1.813428244
Larp4b	-0.952611837	0.860638109	1.813249946
Tceanc	-0.347922642	1.460206539	1.808129181
Slc4a7	-0.563972292	1.242840907	1.806813199
Nr1d2	-0.56242718	1.242272883	1.804700063
Fam63b	-0.8658064	0.936215435	1.802021835
Brinp3	-0.64929036	1.15068929	1.79997965
Hipk1	-1.164026705	0.635761398	1.799788103
Kbtbd2	-0.713123729	1.086485254	1.799608983
Ccdc50	-0.658184802	1.137900634	1.796085436
Zbtb38	-0.503301537	1.291098045	1.794399582
Smim13	-0.63317117	1.161207352	1.794378522
Cmtm4	-0.885477066	0.899683151	1.785160217
Mib1	-1.036442976	0.744682427	1.781125403
1700066M21Rik	-0.480415197	1.298149551	1.778564748
Napb	0.767495267	2.53483962	1.767344353
Nr2c2	-0.772791125	0.991503867	1.764294992
Tmf1	-0.671446883	1.08931924	1.760766123
Zfyve16	-0.914798489	0.844657798	1.759456287
Snx13	-0.412386485	1.345401415	1.7577879
Plekha8	-0.356456345	1.397735283	1.754191628
Dmxl1	-0.719688176	1.03415027	1.753838446
Sacs	-0.897274521	0.853345056	1.750619577
Arl5b	-0.127079341	1.622203813	1.749283154
Zfp365	-0.447373279	1.301320863	1.748694142
D830031N03Rik	-1.27068198	0.476673764	1.747355744
Dsel	-0.82739545	0.919723951	1.747119401
Trp53inp1	-0.453895622	1.293140307	1.747035929
Zfp26	-0.126111049	1.620074099	1.746185148
Avl9	-0.309606304	1.436161403	1.745767707
Zfx	-0.330362736	1.410255844	1.74061858
B230219D22Rik	-0.65273374	1.087260684	1.739994424
Foxn2	-0.197205346	1.542585663	1.739791009
Fem1b	-0.435731932	1.299728106	1.735460038
Rif1	-0.551721816	1.180979073	1.732700889
Ids	-0.952118118	0.778821408	1.730939526
Lrig2	-0.35317171	1.374141041	1.727312751
Nin	-1.143642326	0.579492913	1.723135239
Pank3	-0.380863572	1.337284748	1.71814832
Zbed4	-0.528622792	1.18582561	1.714448402
Golgb1	-1.478932101	0.233890004	1.712822105
Ago3	-0.317905337	1.394580963	1.7124863
Zbtb18	-0.588795161	1.119497675	1.708292836
Hoxd8	-0.611593987	1.094393683	1.70598767
Arid2	-1.099135543	0.605218854	1.704354397
Met	-1.016130893	0.686858293	1.702989186
Nr3c1	-0.750102099	0.950475067	1.700577166
Atxn1l	-0.717108406	0.982529498	1.699637904
Casp8ap2	-0.236972497	1.462004831	1.698977328
Eea1	-0.982930012	0.707390112	1.690320124
Heca	-0.566050165	1.116716604	1.682766769
Socs5	-0.423985751	1.256233885	1.680219636
Bach1	-0.682917325	0.996330422	1.679247747
Lats1	-0.805605835	0.871069393	1.676675228
Aff4	-0.850242463	0.821640605	1.671883068
Zdhhc21	-0.432539662	1.231824548	1.66436421
Gpld1	-0.235649542	1.426360148	1.66200969
Pdik1l	-0.0892928	1.571993335	1.661286135
Rest	-1.057663559	0.59429796	1.651961519
Fam179b	-0.535182848	1.116099945	1.651282793
Camsap2	-0.644537442	1.005491701	1.650029143
Dennd1b	-0.250506143	1.399290741	1.649796884
Socs6	-0.471891685	1.177361365	1.64925305
Tada2b	-0.705466789	0.940299484	1.645766273
Zfp275	-0.703162993	0.941820778	1.644983771
Map3k2	-0.284136716	1.359687535	1.643824251
Zfp518b	-0.935968943	0.707427087	1.64339603
Slc36a4	-0.803936745	0.837078589	1.641015334
Mtx3	-0.015441907	1.61968783	1.635129737
Ccdc71l	-0.024748495	1.609643112	1.634391607
Tnks2	-0.906318021	0.721456417	1.627774438
Zfa-ps	-0.312081675	1.315213822	1.627295497
Zbtb37	-0.073632619	1.552747318	1.626379937
Zfp280b	-0.092150622	1.529305542	1.621456164
Cflar	-0.410837039	1.210303972	1.621141011
Zbtb6	0.015463491	1.636536601	1.62107311
Yod1	0.497967321	2.118566195	1.620598874
AW549877	-0.282208714	1.334837413	1.617046127
Rmnd5a	-0.991242595	0.625224419	1.616467014
Cnst	-0.473716371	1.14062566	1.614342031
Slc5a3	-1.352312872	0.256802874	1.609115746
Irs1	-0.85102077	0.757524849	1.608545619
Ahnak	-1.607723143	-0.006615899	1.601107244
Kdm7a	-0.373244738	1.227675667	1.600920405
Nr1h5	-0.579407558	1.017973501	1.597381059
Rlf	-0.421293667	1.175637865	1.596931532
Alg10b	-0.76438509	0.827690661	1.592075751
Prrg1	-0.750433392	0.841096231	1.591529623
Elmod2	-0.18545674	1.397911707	1.583368447
Tcf20	-0.523554193	1.058357221	1.581911414
Hipk3	-0.657596192	0.923279159	1.580875351
Smg1	-0.855066442	0.724409486	1.579475928
Tmem168	-0.679243162	0.895575167	1.574818329
Tlr4	-0.243793356	1.329618217	1.573411573
Tmed7	-0.725148795	0.84587702	1.571025815
Tgfbr1	-0.618223273	0.950760663	1.568983936
Slc26a2	-0.441389785	1.121874149	1.563263934
Trim59	-0.565113057	0.997715695	1.562828752
Dse	-0.719861893	0.842698635	1.562560528
1700020I14Rik	-0.356845791	1.200950217	1.557796008
Creb1	-0.417997161	1.138494475	1.556491636
Fbxo33	-0.221020015	1.335075802	1.556095817
Zbed6	-1.159271876	0.39285629	1.552128166
Elk4	-0.72278542	0.82914763	1.55193305
Atp13a3	-0.671643288	0.880262196	1.551905484
Ccdc186	-0.242015574	1.309092537	1.551108111
Slc35a3	-0.398313308	1.152606671	1.550919979
B230354K17Rik	-0.643105372	0.906304029	1.549409401
Pum2	-0.763077758	0.78559694	1.548674698
Bmpr2	-0.923809125	0.621986741	1.545795866
Brd1	-0.744465301	0.800157131	1.544622432
Topbp1	-0.77613857	0.759797323	1.535935893
Zfp568	0.487087453	2.022605522	1.535518069
Dbf4	-0.592970324	0.942332546	1.53530287
Hace1	-0.643505571	0.891559129	1.5350647
Megf9	-0.841433914	0.68939167	1.530825584
Rapgef2	-0.719799996	0.810618286	1.530418282
Plag1	-0.509407262	1.015308152	1.524715414
Frs2	-0.597964638	0.92456812	1.522532758
Pik3ca	-0.867206624	0.654274636	1.52148126
Slk	-0.902985311	0.617224148	1.520209459
Klhl5	-0.747358929	0.772017769	1.519376698
Prr14l	-0.724359893	0.794064453	1.518424346
Ipmk	-0.515166033	1.000559129	1.515725162
C1galt1	-0.538621201	0.976655831	1.515277032
Mob1a	-0.864901352	0.648682855	1.513584207
Cpne4	-0.848767286	0.663947199	1.512714485
Phf20l1	-0.230278548	1.281673401	1.511951949
Tmed8	-0.46414836	1.046396851	1.510545211
Dyrk2	-0.510488139	0.999495995	1.509984134
Zfp292	-0.399001042	1.107061723	1.506062765
Ric1	-0.545204181	0.955960638	1.501164819
Snx25	-0.715739379	0.785094465	1.500833844
Adnp	-0.630299077	0.868222141	1.498521218
Pikfyve	-0.60223983	0.892490439	1.494730269
Usp1	-0.540060688	0.954363234	1.494423922
Iws1	-0.51561157	0.978012409	1.493623979
AI597479	-0.304534465	1.188455878	1.492990343
Jak2	-0.633079657	0.859682989	1.492762646
Cdk19	-0.748153797	0.743321148	1.491474945
Mef2a	-0.685531416	0.799877494	1.48540891
Man1a2	-0.872420007	0.608061864	1.480481871
Etnk1	-0.698758373	0.781621173	1.480379546
Dicer1	-0.889699307	0.59049219	1.480191497
Ttbk2	-0.334669665	1.14488896	1.479558625
Zfp217	-0.364358563	1.113725941	1.478084504
Fv1	-1.282915205	0.195142799	1.478058004
Zfp445	-0.614777316	0.862480374	1.47725769
Arhgef12	-0.918572972	0.557763634	1.476336606
Zfp451	-0.601245388	0.874646034	1.475891422
Dcun1d3	0.182431607	1.654256998	1.471825391
Rictor	-0.483329964	0.976989848	1.460319812
Cggbp1	-0.427676846	1.03120757	1.458884416
Smim10l1	-0.610872111	0.847886304	1.458758415
Npat	-0.480535021	0.977943896	1.458478917
Usp45	-0.60977892	0.847527842	1.457306762
Ap1ar	-0.455914211	1.00134101	1.457255221
Zfp106	-1.028042264	0.428889982	1.456932246
Sgcz	-0.29672868	1.159248362	1.455977042
2410089E03Rik	-0.917000282	0.537834802	1.454835084
Rock2	-0.524083881	0.923973979	1.44805786
Usp12	-0.541943143	0.90164901	1.443592153
Gas2l3	-0.535782508	0.906872107	1.442654615
Usp6nl	-0.516100732	0.92565529	1.441756022
Polq	-0.133568709	1.304994963	1.438563672
Klhl9	-0.794464352	0.641306034	1.435770386
Fktn	-0.339219491	1.090985858	1.430205349
Trip11	-0.597958665	0.831981627	1.429940292
Pogk	-0.372867083	1.056972636	1.429839719
Atad5	0.025850345	1.455680949	1.429830604
Tlk1	-0.617767576	0.811576931	1.429344507
Mtmr12	-0.643082304	0.785566171	1.428648475
Zfp266	-0.619009481	0.807730609	1.42674009
Zzz3	-0.384957194	1.040389958	1.425347152
Jade1	-0.379295946	1.044828595	1.424124541
Mtf2	-0.161168024	1.26261506	1.423783084
B3gnt2	-0.263432381	1.159842255	1.423274636
Bdp1	-0.213991752	1.208884756	1.422876508
Mbnl1	-0.730028161	0.690393238	1.420421399
Ahctf1	-0.814693945	0.60382708	1.418521025
Zbtb1	-0.644575767	0.771209468	1.415785235
Rab33b	-0.019812923	1.395177736	1.414990659
Stil	-0.118203443	1.294642508	1.412845951
Zfp644	-0.342400789	1.070357539	1.412758328
Akap10	-0.132827835	1.279828691	1.412656526
Cep170	-0.867126354	0.545252197	1.412378551
Fam13b	-0.188243655	1.222698019	1.410941674
Ino80d	-0.296216922	1.114362784	1.410579706
Apc	-0.86403724	0.54576125	1.40979849
Sowahc	-0.322988735	1.086665242	1.409653977
Fbxo45	-0.445214437	0.96363019	1.408844627
Rlim	-0.76431243	0.643811807	1.408124237
Pcdh19	-1.225630705	0.180595912	1.406226617
Dpp8	-0.737121663	0.669041343	1.406163006
Lin7c	-0.142446407	1.26303496	1.405481367
Chuk	-0.342787069	1.062143873	1.404930942
Cdkn2aip	0.257442166	1.660720052	1.403277886
Zfp704	-0.960866221	0.442022055	1.402888276
Zfp367	-0.147339474	1.255494716	1.40283419
6530403H02Rik	-0.585031076	0.816910265	1.401941341
Shprh	-0.484737615	0.916988264	1.401725879
4932438A13Rik	-0.941205369	0.456184899	1.397390268
Chd1	-0.716337111	0.68042229	1.396759401
Rnf103	-0.660948833	0.735479022	1.396427855
Cep192	-0.866694165	0.523193556	1.389887721
Sbno1	-0.866013773	0.523321408	1.389335181
Ice1	-0.958547028	0.430190109	1.388737137
Stard4	0.055889687	1.444188676	1.388298989
Mga	-0.456186881	0.931529645	1.387716526
Gid8	-0.574906493	0.812283182	1.387189675
Ccp110	-0.7985291	0.587668843	1.386197943
Nbeal1	-0.486574238	0.899415464	1.385989702
Cep152	-0.399103395	0.984690886	1.383794281
Abi2	-0.716114667	0.667623149	1.383737816
Tmem30a	-0.838319316	0.543264829	1.381584145
Klf9	-0.288776078	1.086139269	1.374915347
Tbc1d12	-0.394349925	0.979272851	1.373622776
Mdm4	-0.068494689	1.303548569	1.372043258
Chd6	-0.519457126	0.852240695	1.371697821
Atp11b	-0.695696323	0.672261928	1.367958251
Zfp866	-0.053944001	1.310737083	1.364681084
Rhou	-0.559914073	0.803927473	1.363841546
Rcor3	-0.282208186	1.081151931	1.363360117
Rnf11	-0.43223122	0.928738582	1.360969802
Crebrf	-0.28315466	1.075468875	1.358623535
0610010F05Rik	-0.423832507	0.934051873	1.35788438
Ikzf5	-0.340864618	1.016690038	1.357554656
Pcnx	-0.542589094	0.814820826	1.35740992
Hmgxb4	-0.305452248	1.050722354	1.356174602
Enpp4	-0.410393692	0.945078122	1.355471814
Cpeb4	-0.399187114	0.955845087	1.355032201
Crk	-0.442639474	0.911972911	1.354612385
Pds5a	-0.769847439	0.583616506	1.353463945
Zfp652	-0.581753337	0.771518427	1.353271764
Rhoq	-0.618007078	0.734883452	1.35289053
Tmem87b	-0.535464833	0.816186821	1.351651654
Phip	-0.498657749	0.852934689	1.351592438
Hectd1	-1.125537547	0.2259041	1.351441647
Atxn7	-0.192557025	1.158814743	1.351371768
Edem1	-0.354126866	0.996981549	1.351108415
Phlpp2	-0.6511364	0.698575106	1.349711506
Traf6	-0.105494872	1.244107697	1.349602569
Atmin	-0.436760824	0.912797201	1.349558025
Paqr3	-0.651134881	0.696347385	1.347482266
Aggf1	-0.590911758	0.756407657	1.347319415
Apaf1	-0.78988839	0.556706744	1.346595134
Ssx2ip	-0.53116385	0.814155808	1.345319658
Prkci	-0.829604996	0.515559168	1.345164164
Morc3	-0.391970354	0.952047264	1.344017618
Kdm5a	-0.369600009	0.974242428	1.343842437
Zmym2	-0.623952408	0.719414556	1.343366964
Stx12	-0.682194041	0.661153137	1.343347178
Zik1	-0.178458293	1.164576288	1.343034581
Zbtb14	-0.254665689	1.08709782	1.341763509
Lpgat1	-0.805912916	0.532440767	1.338353683
Gm3086	-0.568724477	0.764902812	1.333627289
Mysm1	0.09122741	1.424851729	1.333624319
Ctdspl2	-0.244062965	1.089533417	1.333596382
Arl5a	-0.485992541	0.846188814	1.332181355
Lcor	-0.029238652	1.302203348	1.331442
Papd5	-0.700073153	0.630148836	1.330221989
Smad5	-0.720937153	0.608927363	1.329864516
Usp42	-0.219812588	1.109602022	1.32941461
Ulk2	-0.643800157	0.685382466	1.329182623
Phf3	-0.767936469	0.560726565	1.328663034
Zdhhc17	-0.19209923	1.135740626	1.327839856
Tmx3	-0.631704644	0.696050619	1.327755263
Rc3h1	-0.729461893	0.597738417	1.32720031
Abca5	-0.892970289	0.432461797	1.325432086
Akap9	-0.937407453	0.386915659	1.324323112
4632415L05Rik	0.876337819	2.196695168	1.320357349
Fzd6	-0.144064635	1.17427123	1.318335865
Lysmd3	0.237075174	1.554172204	1.31709703
Phc3	-0.334071069	0.980219217	1.314290286
Naa30	-0.394730365	0.916499395	1.31122976
Ranbp2	-0.825050813	0.485783299	1.310834112
Elac1	-0.350002132	0.958099636	1.308101768
Homer1	-0.050173739	1.255893535	1.306067274
Luzp1	-0.692844153	0.608298704	1.301142857
Ifit2	-0.406944375	0.892539242	1.299483617
Med13	-0.433734152	0.865379789	1.299113941
Prkrir	-0.391500186	0.907088513	1.298588699
Rfx7	-0.358526263	0.938672829	1.297199092
Cdc42bpa	-0.706637594	0.590455411	1.297093005
Etv3	-0.200562535	1.096282942	1.296845477
Mtmr10	0.024121406	1.318084848	1.293963442
Smc2	-0.862227253	0.431639846	1.293867099
Zkscan1	-0.46240296	0.829996904	1.292399864
Lrp12	-0.833081117	0.459191159	1.292272276
Gnptab	-0.712727072	0.578906345	1.291633417
Ubn1	-0.683800079	0.607769647	1.291569726
Ankrd26	-0.460160702	0.831267032	1.291427734
1190002N15Rik	-0.721724365	0.568905996	1.290630361
Nek7	-0.600773468	0.688221899	1.288995367
Secisbp2l	-0.659288058	0.628084221	1.287372279
Ankrd11	-0.806562996	0.479549638	1.286112634
Klhl24	-0.919778783	0.361430854	1.281209637
Paqr8	-0.42242672	0.85829322	1.28071994
Sertad2	-0.297969652	0.982590646	1.280560298
Amer1	-0.919884559	0.360431096	1.280315655
Dido1	-0.660260053	0.618568989	1.278829042
Arhgap35	-0.855290676	0.423163106	1.278453782
Ibtk	-0.367696568	0.909041697	1.276738265
Faxc	-0.49053847	0.783789272	1.274327742
Mtmr1	-0.773941497	0.498501601	1.272443098
Tshz1	-0.685665564	0.585520944	1.271186508
Brca2	-0.517599654	0.753294887	1.270894541
Osbpl8	-0.538397006	0.731741742	1.270138748
Cpsf2	-0.99263725	0.275421014	1.268058264
Pkn2	-0.485445092	0.780616708	1.2660618
Jmjd1c	-0.264118123	1.000717949	1.264836072
Msl2	-0.112266963	1.151673585	1.263940548
Trim56	-1.067433535	0.196453423	1.263886958
Arid4b	-0.578750361	0.684140747	1.262891108
Gm13034	-1.008398602	0.25427168	1.262670282
Dennd6a	-0.318116355	0.944301033	1.262417388
4930414N06Rik	0.174296184	1.436596347	1.262300163
Tbl1xr1	-0.655365017	0.606875167	1.262240184
Atad2b	-0.190912328	1.070907766	1.261820094
Fam208a	-0.312893041	0.948922321	1.261815362
Vps13c	-1.340491393	-0.079494697	1.260996696
Ankrd28	0.084849923	1.344388179	1.259538256
Ado	-0.349035904	0.909746855	1.258782759
Mbnl2	-0.573415724	0.683357835	1.256773559
Nfatc3	-0.690657542	0.564446224	1.255103766
Prune2	-1.253195413	0.000461719	1.253657132
Epm2aip1	-0.611108564	0.642072471	1.253181035
Chd2	-0.546309908	0.705933392	1.2522433
Atxn3	-0.180288053	1.071104677	1.25139273
Fancm	-0.330233425	0.920983153	1.251216578
Zgrf1	0.048858916	1.297204471	1.248345555
Scoc	-0.75036106	0.497285851	1.247646911
Pkd2	-0.892453173	0.355051322	1.247504495
Tbc1d20	-0.301553023	0.945816722	1.247369745
Dnajc13	-1.017938172	0.227730769	1.245668941
Spty2d1	-0.025327825	1.219582448	1.244910273
Fam120a	-0.975382251	0.267597595	1.242979846
Cbfb	-0.675225438	0.567074193	1.242299631
Gm10658	-0.730461947	0.511274474	1.241736421
Twistnb	-0.025016165	1.21524417	1.240260335
Btaf1	-0.29323773	0.946822044	1.240059774
Psd3	-0.409103194	0.829223058	1.238326252
Mier1	-0.258936782	0.979193239	1.238130021
Mgea5	-0.892850516	0.344507265	1.237357781
Ptpn4	-0.321901468	0.913763568	1.235665036
Zc3h11a	-0.726661234	0.507648633	1.234309867
Atp2b1	-0.603053943	0.630609764	1.233663707
Zbtb43	0.32675177	1.559553243	1.232801473
Prkd3	-0.692773906	0.53846371	1.231237616
Usp9x	-1.016514624	0.213357602	1.229872226
Zfp12	0.452403834	1.681078658	1.228674824
Ppfia1	-0.663009355	0.565423525	1.22843288
Gabpb2	-0.425236996	0.803134942	1.228371938
Bag4	-0.434006629	0.793742407	1.227749036
Dennd4a	-0.58823442	0.639252048	1.227486468
Zfp697	0.254063346	1.478635401	1.224572055
Mier3	-0.129468427	1.093482401	1.222950828
G2e3	-0.465831796	0.753457082	1.219288878
Bnc1	-0.416416017	0.799690038	1.216106055
Crebbp	-0.840183282	0.374275055	1.214458337
Pard6g	-0.291395595	0.920968096	1.212363691
Tug1	-0.371204648	0.838862626	1.210067274
Ccnt1	-0.223357817	0.98624667	1.209604487
Clasp2	-0.806273493	0.403149588	1.209423081
Nipa2	-0.339013251	0.869579415	1.208592666
Ubr3	-0.893035948	0.315410763	1.208446711
Suz12	-0.409708005	0.798732196	1.208440201
Zfp629	0.107972083	1.31411885	1.206146767
Nxt2	-0.544176891	0.660762688	1.204939579
Zranb1	-0.174224418	1.029673872	1.20389829
Adnp2	0.150242955	1.354042332	1.203799377
Fam208b	-0.657688274	0.544647056	1.20233533
Stim2	-0.822599995	0.377203764	1.199803759
Usp24	-0.572918975	0.62686481	1.199783785
Snrk	-0.542485907	0.656584062	1.199069969
Zfp770	0.021027893	1.217847031	1.196819138
Brca1	-0.496034435	0.699849418	1.195883853
Zfp146	-0.498817427	0.696827825	1.195645252
Ugcg	-0.663322544	0.531908151	1.195230695
Gm10371	-0.515753384	0.679230477	1.194983861
Tubgcp5	-0.202596039	0.991410769	1.194006808
Mdm2	-0.06402505	1.128184294	1.192209344
Nedd1	-0.575163919	0.61638035	1.191544269
Bmf	-0.21679063	0.9742223	1.19101293
Foxk2	-0.242730118	0.948107835	1.190837953
Abhd13	-0.130233922	1.060107896	1.190341818
Fam178a	0.155124269	1.344506594	1.189382325
Thap2	0.073678048	1.262400146	1.188722098
Ap4e1	-0.310135614	0.877642352	1.187777966
Golph3	-0.28346442	0.902025029	1.185489449
Baz1a	-0.561288621	0.623832164	1.185120785
Rprd1a	-0.4790887	0.705749704	1.184838404
Csnk1g3	-0.471847116	0.712114238	1.183961354
Sav1	-0.596300664	0.586170663	1.182471327
Cep350	-0.689999966	0.49166332	1.181663286
Ppp1r15b	-0.017178505	1.164250441	1.181428946
Zcchc14	-0.8700063	0.311275808	1.181282108
Taok1	-0.381505825	0.799752724	1.181258549
Ncoa2	-0.682032462	0.498572598	1.18060506
Ccdc14	0.054798245	1.235217987	1.180419742
Bmp2k	-0.667631809	0.507778626	1.175410435
Vps13d	-0.741299637	0.433917824	1.175217461
Mecp2	-0.170091263	1.002705143	1.172796406
Sp3	-0.139531528	1.032830197	1.172361725
Ash1l	-0.533178717	0.638726339	1.171905056
Suv39h2	-0.197345313	0.974345161	1.171690474
Zmym5	-0.441870305	0.727939327	1.169809632
Birc3	0.218512424	1.387409491	1.168897067
Cntrl	-0.637888821	0.530133395	1.168022216
Asb7	0.084998189	1.252307092	1.167308903
Ccdc88a	-0.607457307	0.55949194	1.166949247
Phf20	-0.611763587	0.555020895	1.166784482
Wisp1	0.278317066	1.4447928	1.166475734
Ankrd50	-0.646331815	0.515588385	1.1619202
Ccdc126	-0.275230951	0.886102292	1.161333243
Ptpn9	-0.610253013	0.54994568	1.160198693
Gli3	-0.93772297	0.2223497	1.16007267
Il1rap	-0.837511524	0.322222961	1.159734485
Mdfic	-0.345671974	0.81180366	1.157475634
Golim4	-0.978466874	0.177928202	1.156395076
8030462N17Rik	0.045778255	1.202038125	1.15625987
Nsd1	-0.402899558	0.753036814	1.155936372
Lnp	-0.459086287	0.696832746	1.155919033
Wdfy3	-0.926093497	0.228529366	1.154622863
Sos2	-0.472482144	0.680370587	1.152852731
Fbxl14	-0.263169089	0.887222336	1.150391425
Ccng2	-1.442887071	-0.292717037	1.150170034
Brwd1	-0.271876031	0.877553414	1.149429445
Intu	-0.377497738	0.769400364	1.146898102
Zxdb	0.144038812	1.290888887	1.146850075
Zfp148	-0.401156065	0.745197954	1.146354019
Mki67	-0.878656851	0.267023196	1.145680047
Fzd5	0.279133395	1.424564433	1.145431038
Mphosph9	0.233651264	1.375001888	1.141350624
Mpdz	-1.201178599	-0.063868727	1.137309872
Hiatl1	-0.549593252	0.58731881	1.136912062
Gsk3b	-0.629323955	0.5073721	1.136696055
Nktr	0.348301697	1.484860243	1.136558546
4931403G20Rik	-0.63643025	0.499192555	1.135622805
Wnt5b	-0.227515768	0.907523494	1.135039262
Tnpo1	-0.87856794	0.255890131	1.134458071
Moap1	-0.03463218	1.099200061	1.133832241
Tnrc6a	-0.569742413	0.564002816	1.133745229
Cbx5	-0.833656723	0.297809484	1.131466207
Efr3a	-0.857437795	0.272770075	1.13020787
Zkscan8	-0.101126928	1.028166218	1.129293146
Zxda	0.176076893	1.304475751	1.128398858
Pigf	-0.41821194	0.708994218	1.127206158
Bptf	-0.727981016	0.398979466	1.126960482
Gm20319	-0.652183765	0.474725349	1.126909114
Kidins220	-1.261322122	-0.135027091	1.126295031
Zfp236	-0.272711373	0.852748319	1.125459692
D5Ertd579e	-0.455250494	0.668596926	1.12384742
Rasal2	-0.346289019	0.776792061	1.12308108
Gabpa	-0.789394963	0.333230735	1.122625698
Rnf139	-0.317728719	0.804836473	1.122565192
Smurf2	-0.278356706	0.843775016	1.122131722
Cab39	-0.591700364	0.52903019	1.120730554
Trak2	-0.647216743	0.473241537	1.12045828
Topors	-0.219869922	0.899644388	1.11951431
Phtf1	-0.303376388	0.813174444	1.116550832
Tnks	-0.746670249	0.368119374	1.114789623
Gltscr1l	-0.194652325	0.919950431	1.114602756
Piga	1.090340818	2.204491812	1.114150994
Ppapdc2	-0.037485435	1.074087447	1.111572882
Tet3	-0.481329664	0.630166938	1.111496602
BB287469	-0.48108678	0.626613874	1.107700654
Gm4027	-0.48108678	0.626613874	1.107700654
Tmem194	-0.4244951	0.681330545	1.105825645
Mex3d	-0.728107542	0.377542898	1.10565044
Dusp16	-0.141202264	0.962623117	1.103825381
Pdzk1	-0.358706618	0.744974578	1.103681196
Fndc3b	-0.767205232	0.334478656	1.101683888
Wdr37	0.084910957	1.184907504	1.099996547
Phtf2	-0.330587305	0.769262322	1.099849627
Cpd	-1.082611669	0.016562282	1.099173951
Mis12	0.269745343	1.368719376	1.098974033
