treatment	replicate	merge_fraction	fraction	per_fraction_ng	proportion_initial_fraction	used_ng	proportion_extracted_fraction	volume_ul
DMSO	1	1	1	0	0.176227432715906	0	0.176227432715906	10.5736459629543
DMSO	1	1	2	0	0.176227432715906	0	0.176227432715906	10.5736459629543
DMSO	1	1	3	0	0.176227432715906	0	0.176227432715906	10.5736459629543
DMSO	1	1	4	0	0.176227432715906	0	0.176227432715906	10.5736459629543
DMSO	1	1	5	0	0.176227432715906	0	0.176227432715906	10.5736459629543
DMSO	1	1	6	0	0.176227432715906	0	0.188005928189823	11.2803556913894
DMSO	1	1	7	607.7708678	0.176227432715906	107.105899711912	0.223304769702988	13.3982861821793
DMSO	1	1	8	10741.2	0.176227432715906	1892.89410028809	0.176227432715906	10.5736459629543
DMSO	1	2	8	10741.2	0.1442547760898	1549.46940093576	0.1442547760898	8.65528656538801
DMSO	1	2	9	3123.158978	0.1442547760898	450.530599064239	0.165422173909323	9.92533043455938
DMSO	1	3	9	3123.158978	0.510210407057284	1593.46821346999	0.585076743899533	35.104604633972
DMSO	1	3	10	0	0.510210407057284	0	0.627645351243281	37.6587210745968
DMSO	1	3	11	0	0.510210407057284	0	0.696006145697213	41.7603687418328
DMSO	1	3	12	796.7924231	0.510210407057284	406.53178653001	0.680684124617271	40.8410474770363
DMSO	1	4	13	6611.931177	0.155100126329371	1025.51136083381	0.24640106130227	14.7840636781362
DMSO	1	4	14	6282.964832	0.155100126329371	974.488639166194	0.314781714033751	18.8869028420251
DMSO	1	5	15	7396.078163	0.270413583513125	2000	0.4698541572187	28.191249433122
DMSO	1	6	16	49955.11072	0.0400359436937306	2000	0.0843463328030033	5.0607799681802
DMSO	1	7	17	74000.69983	0.0270267714304669	2000	0.07437803229759	4.4626819378554
DMSO	1	8	18	17085.83798	0.0855949071119082	1462.46071482721	0.274393169530884	16.463590171853
DMSO	1	8	19	4491.092196	0.0855949071119082	384.414619347636	0.256020392539609	15.3612235523765
DMSO	1	8	20	1146.907691	0.0855949071119082	98.1694572770781	0.312781040186163	18.7668624111698
DMSO	1	8	21	642.0382988	0.0855949071119082	54.9552085480735	0.164704215527466	9.88225293164795
DMSO	2	1	1	0	0.173648810840745	0	0.173648810840745	10.4189286504447
DMSO	2	1	2	0	0.173648810840745	0	0.173648810840745	10.4189286504447
DMSO	2	1	3	0	0.173648810840745	0	0.173648810840745	10.4189286504447
DMSO	2	1	4	0	0.173648810840745	0	0.173648810840745	10.4189286504447
DMSO	2	1	5	0	0.173648810840745	0	0.173648810840745	10.4189286504447
DMSO	2	1	6	0	0.173648810840745	0	0.179509180368522	10.7705508221113
DMSO	2	1	7	0	0.173648810840745	0	0.177127947249124	10.6276768349474
DMSO	2	1	8	11517.49897	0.173648810840745	2000	0.236197224682713	14.1718334809628
DMSO	2	2	8	11517.49897	0.0725316772916248	835.383518498661	0.0986576343075315	5.91945805845189
DMSO	2	2	9	16056.66	0.0725316772916248	1164.61648150134	0.0725316772916248	4.35190063749749
DMSO	2	3	9	16056.66	0.12126037329934	1947.03658554058	0.12126037329934	7.27562239796042
DMSO	2	3	10	436.7742983	0.12126037329934	52.9634144594154	0.134849308626357	8.09095851758143
DMSO	2	3	11	0	0.12126037329934	0	0.147564332447783	8.85385994686695
DMSO	2	3	12	0	0.12126037329934	0	0.147356929069072	8.84141574414435
DMSO	2	4	13	0	0.263750391633231	0	0.478805133193836	28.7283079916302
DMSO	2	4	14	7582.927129	0.263750391633231	2000	0.418981539707738	25.1388923824643
DMSO	2	5	15	4564.059386	0.438206392785968	2000	0.802748611299511	48.1649166779707
DMSO	2	6	16	59129.17489	0.0338242501053104	2000	0.0716249773462719	4.29749864077631
DMSO	2	7	17	100370.4209	0.0199261892305166	2000	0.0496217088992998	2.97730253395799
DMSO	2	8	18	45597.83031	0.0322262542046281	1469.44727074956	0.0976312052708102	5.85787231624861
DMSO	2	8	19	13444.5978	0.0322262542046281	433.269026381784	0.11727406313591	7.03644378815457
DMSO	2	8	20	3018.771659	0.0322262542046281	97.2837028686609	0.132391201758625	7.94347210551749
DMSO	2	8	21	0	0.0322262542046281	0	0.0616345981424399	3.6980758885464
DMSO	3	1	1	0	0.112349562755098	0	0.112349562755098	6.7409737653059
DMSO	3	1	2	0	0.112349562755098	0	0.112349562755098	6.7409737653059
DMSO	3	1	3	0	0.112349562755098	0	0.112349562755098	6.7409737653059
DMSO	3	1	4	0	0.112349562755098	0	0.112349562755098	6.7409737653059
DMSO	3	1	5	0	0.112349562755098	0	0.112349562755098	6.7409737653059
DMSO	3	1	6	0	0.112349562755098	0	0.112349562755098	6.7409737653059
DMSO	3	1	7	2553.362409	0.112349562755098	286.869150206455	0.117015896235542	7.02095377413254
DMSO	3	1	8	15248.22	0.112349562755098	1713.13084979355	0.112349562755098	6.7409737653059
DMSO	3	2	8	15248.22	0.0726687037867443	1108.06838245511	0.0726687037867443	4.36012222720466
DMSO	3	2	9	12273.94423	0.0726687037867443	891.93161754489	0.0749251629620117	4.4955097777207
DMSO	3	3	9	12273.94423	0.121762408299661	1494.50500878053	0.125543291803745	7.53259750822467
DMSO	3	3	10	4151.486475	0.121762408299661	505.494991219471	0.133472481749452	8.00834890496712
DMSO	3	3	11	0	0.121762408299661	0	0.14269264667054	8.56155880023239
DMSO	3	3	12	0	0.121762408299661	0	0.162560873316229	9.75365239897373
DMSO	3	4	13	3343.088797	0.194131589973882	648.999143585482	0.330997043804042	19.8598226282425
DMSO	3	4	14	6959.201522	0.194131589973882	1351.00085641452	0.2793147708809	16.758886252854
DMSO	3	5	15	3288.816712	0.608121453744303	2000	0.973321264246848	58.3992758548109
DMSO	3	6	16	11356.34401	0.176113016498872	2000	0.306660042786076	18.3996025671646
DMSO	3	7	17	120689.1475	0.0165714982782524	2000	0.0394374173535363	2.36624504121218
DMSO	3	8	18	62898.59402	0.0248240393898529	1561.39717551885	0.078187452708112	4.69124716248672
DMSO	3	8	19	13267.16187	0.0248240393898529	329.344548852435	0.0892358534139391	5.35415120483635
DMSO	3	8	20	2420.031035	0.0248240393898529	60.0749457375065	0.0680566269420983	4.0833976165259
DMSO	3	8	21	1981.278273	0.0248240393898529	49.1833298912118	0.115845416201553	6.95072497209321
DMSO	4	1	1	0	0.143835015483839	0	0.143835015483839	8.63010092903037
DMSO	4	1	2	0	0.143835015483839	0	0.143835015483839	8.63010092903037
DMSO	4	1	3	0	0.143835015483839	0	0.143835015483839	8.63010092903037
DMSO	4	1	4	0	0.143835015483839	0	0.143835015483839	8.63010092903037
DMSO	4	1	5	0	0.143835015483839	0	0.143835015483839	8.63010092903037
DMSO	4	1	6	0	0.143835015483839	0	0.143835015483839	8.63010092903037
DMSO	4	1	7	0	0.143835015483839	0	0.143835015483839	8.63010092903037
DMSO	4	1	8	388.14	0.143835015483839	55.8281229098974	0.143835015483839	8.63010092903037
DMSO	4	1	9	13516.68	0.143835015483839	1944.1718770901	0.143835015483839	8.63010092903037
DMSO	4	2	9	13516.68	0.0642195769470635	868.035471328835	0.0642195769470635	3.85317461682381
DMSO	4	2	10	17626.47128	0.0642195769470635	1131.96452867117	0.0683315784220793	4.09989470532476
DMSO	4	3	10	17626.47128	0.0898134729154166	1583.09460090065	0.0955642603023985	5.73385561814391
DMSO	4	3	11	2937.095308	0.0898134729154166	263.790729895055	0.110737800717379	6.64426804304271
DMSO	4	3	12	0	0.0898134729154166	0	0.139452261667097	8.36713570002582
DMSO	4	3	13	1704.807355	0.0898134729154166	153.114669204296	0.137762424587105	8.26574547522632
DMSO	4	4	14	7915.944975	0.252654611207678	2000	0.343607188350877	20.6164313010526
DMSO	4	5	15	6945.914281	0.287939055837594	2000	0.472558526237303	28.3535115742382
DMSO	4	6	16	11844.98017	0.168847897699773	2000	0.297062056288778	17.8237233773267
DMSO	4	7	17	68279.33871	0.0292914377582729	2000	0.0634036606650082	3.80421963990049
DMSO	4	8	18	45108.29682	0.0315606282925847	1423.6461888476	0.0833840666764214	5.00304400058528
DMSO	4	8	19	14966.09341	0.0315606282925847	472.339311105112	0.100346991808119	6.02081950848711
DMSO	4	8	20	3295.704353	0.0315606282925847	104.014500047286	0.125566782634007	7.5340069580404
DMSO	4	8	21	0	0.0315606282925847	0	0.150533351240398	9.0320010744239
TG	1	1	1	0	0.358716083394315	0	0.358716083394315	21.5229650036589
TG	1	1	2	0	0.358716083394315	0	0.358716083394315	21.5229650036589
TG	1	1	3	0	0.358716083394315	0	0.358716083394315	21.5229650036589
TG	1	1	4	0	0.358716083394315	0	0.358716083394315	21.5229650036589
TG	1	1	5	0	0.358716083394315	0	0.358716083394315	21.5229650036589
TG	1	1	6	0	0.358716083394315	0	0.358716083394315	21.5229650036589
TG	1	1	7	400.2	0.358716083394315	143.558176574405	0.358716083394315	21.5229650036589
TG	1	1	8	5175.24	0.358716083394315	1856.4418234256	0.358716083394315	21.5229650036589
TG	1	2	8	5175.24	0.214159818906457	1108.32846119745	0.214159818906457	12.8495891343874
TG	1	2	9	4163.58	0.214159818906457	891.671538802547	0.214159818906457	12.8495891343874
TG	1	3	9	4163.58	0.391448036354696	1629.82521520568	0.391448036354696	23.4868821812818
TG	1	3	10	0	0.391448036354696	0	0.490776241073451	29.446574464407
TG	1	3	11	0	0.391448036354696	0	0.522418552427042	31.3451131456225
TG	1	3	12	0	0.391448036354696	0	0.483260736275948	28.9956441765569
TG	1	3	13	945.6549795	0.391448036354696	370.174784794315	0.638474567540684	38.3084740524411
TG	1	4	14	2756.391986	0.332552245261335	916.644343764651	0.416686824321013	25.0012094592608
TG	1	4	15	3257.700622	0.332552245261335	1083.35565623535	0.500538563705469	30.0323138223282
TG	1	5	16	6865.247164	0.291322359155196	2000	0.601956358056623	36.1173814833974
TG	1	6	17	65685.26421	0.0304482295086136	2000	0.0797638988746331	4.78583393247799
TG	1	7	18	72672.79039	0.0275206165783226	2000	0.0932207971875566	5.5932478312534
TG	1	8	19	15316.5626	0.103699016492027	1588.31247765857	0.364772080185974	21.8863248111584
TG	1	8	20	3970.023403	0.103699016492027	411.687522341431	0.388795257534621	23.3277154520773
TG	1	8	21	0	0.103699016492027	0	0.451522952618231	27.0913771570938
TG	2	1	1	0	0.178556761408884	0	0.178556761408884	10.7134056845331
TG	2	1	2	0	0.178556761408884	0	0.178556761408884	10.7134056845331
TG	2	1	3	0	0.178556761408884	0	0.178556761408884	10.7134056845331
TG	2	1	4	0	0.178556761408884	0	0.178556761408884	10.7134056845331
TG	2	1	5	0	0.178556761408884	0	0.178556761408884	10.7134056845331
TG	2	1	6	0	0.178556761408884	0	0.178556761408884	10.7134056845331
TG	2	1	7	1598.22	0.178556761408884	285.372987218907	0.178556761408884	10.7134056845331
TG	2	1	8	9602.7	0.178556761408884	1714.62701278109	0.178556761408884	10.7134056845331
TG	2	2	8	9602.7	0.105536330354043	1013.43371949077	0.105536330354043	6.33217982124256
TG	2	2	9	9348.12	0.105536330354043	986.566280509234	0.105536330354043	6.33217982124256
TG	2	3	9	9348.12	0.194771548550113	1820.74780843228	0.194771548550113	11.6862929130068
TG	2	3	10	920.3202054	0.194771548550113	179.252191567716	0.202448771811202	12.1469263086721
TG	2	3	11	0	0.194771548550113	0	0.229413911448904	13.7648346869342
TG	2	3	12	0	0.194771548550113	0	0.339475392004214	20.3685235202529
TG	2	4	13	715.1928027	0.383170941895611	274.041099847521	0.772817540530515	46.3690524318309
TG	2	4	14	4504.409681	0.383170941895611	1725.95890015248	0.581401088967376	34.8840653380426
TG	2	5	15	4512.80707	0.443183138338772	2000	0.780969339334066	46.8581603600439
TG	2	6	16	62718.11594	0.0318887130141684	2000	0.0937931448646765	5.62758869188059
TG	2	7	17	143415.6079	0.0139454835445424	2000	0.0421694316996302	2.53016590197781
TG	2	8	18	51497.46543	0.0285050236568004	1467.93647034741	0.108696903945381	6.52181423672286
TG	2	8	19	12051.80008	0.0285050236568004	343.536846387429	0.0987668680502415	5.92601208301449
TG	2	8	20	3863.645072	0.0285050236568004	110.13329417884	0.0973201263599661	5.83920758159797
TG	2	8	21	2750.160464	0.0285050236568004	78.3933890863173	0.043693157358949	2.62158944153694
TG	3	1	1	0	0.263240330524559	0	0.263240330524559	15.7944198314735
TG	3	1	2	0	0.263240330524559	0	0.263240330524559	15.7944198314735
TG	3	1	3	0	0.263240330524559	0	0.263240330524559	15.7944198314735
TG	3	1	4	0	0.263240330524559	0	0.263240330524559	15.7944198314735
TG	3	1	5	0	0.263240330524559	0	0.263240330524559	15.7944198314735
TG	3	1	6	0	0.263240330524559	0	0.263240330524559	15.7944198314735
TG	3	1	7	1774.32	0.263240330524559	467.072583256336	0.263240330524559	15.7944198314735
TG	3	1	8	5823.3	0.263240330524559	1532.92741674366	0.263240330524559	15.7944198314735
TG	3	2	8	5823.3	0.220776869648921	1285.64994502656	0.220776869648921	13.2466121789352
TG	3	2	9	3235.62	0.220776869648921	714.35005497344	0.220776869648921	13.2466121789352
TG	3	3	9	3235.62	0.561035733305084	1815.2984393966	0.561035733305084	33.662143998305
TG	3	3	10	329.2153238	0.561035733305084	184.701560603404	0.599019136660632	35.9411481996379
TG	3	3	11	0	0.561035733305084	0	0.753897291147573	45.2338374688544
TG	3	3	12	0	0.561035733305084	0	0.74226036931754	44.5356221590524
TG	3	4	13	1073.763964	0.315832062657118	339.129087557004	0.432485382258185	25.9491229354911
TG	3	4	14	5258.715339	0.315832062657118	1660.870912443	0.455664815301174	27.3398889180704
TG	3	5	15	2009.853394	0.995097456347107	2000	1.64943012256346	98.9658073538074
TG	3	6	16	6309.451227	0.316984778555924	2000	0.604949698266366	36.2969818959819
TG	3	7	17	145399.9898	0.0137551591492615	2000	0.0421232830650446	2.52739698390268
TG	3	8	18	99754.77465	0.0146014562916025	1456.56498193063	0.0471663250998481	2.82997950599089
TG	3	8	19	26565.77833	0.0146014562916025	387.899051137896	0.0477007952873945	2.86204771724367
TG	3	8	20	7105.881227	0.0146014562916025	103.756214149359	0.0544480552908683	3.2668833174521
TG	3	8	21	3546.20469	0.0146014562916025	51.7797527821108	0.0643786557155477	3.86271934293286
TG	4	1	1	0	0.176274508767013	0	0.176274508767013	10.5764705260208
TG	4	1	2	0	0.176274508767013	0	0.176274508767013	10.5764705260208
TG	4	1	3	0	0.176274508767013	0	0.176274508767013	10.5764705260208
TG	4	1	4	0	0.176274508767013	0	0.176274508767013	10.5764705260208
TG	4	1	5	0	0.176274508767013	0	0.176274508767013	10.5764705260208
TG	4	1	6	0	0.176274508767013	0	0.176274508767013	10.5764705260208
TG	4	1	7	1161.78	0.176274508767013	204.79219879534	0.176274508767013	10.5764705260208
TG	4	1	8	10184.16	0.176274508767013	1795.20780120466	0.176274508767013	10.5764705260208
TG	4	2	8	10184.16	0.0977262044021746	995.25930182445	0.0977262044021746	5.86357226413048
TG	4	2	9	10281.18	0.0977262044021746	1004.74069817555	0.0977262044021746	5.86357226413048
TG	4	3	9	10281.18	0.185386110840467	1905.98797505079	0.185386110840467	11.123166650428
TG	4	3	10	507.114716	0.185386110840467	94.0120249492079	0.199651768949691	11.9791061369814
TG	4	3	11	0	0.185386110840467	0	0.23261722691707	13.9570336150242
TG	4	3	12	0	0.185386110840467	0	0.287263787427292	17.2358272456375
TG	4	3	13	0	0.185386110840467	0	0.317349529107914	19.0409717464749
TG	4	4	14	6210.244821	0.322048495292324	2000	0.475084208600478	28.5050525160287
TG	4	5	15	4226.922122	0.473157522725705	2000	0.714479644723391	42.8687786834034
TG	4	6	16	11853.92096	0.168720544598603	2000	0.289673711642498	17.3804226985499
TG	4	7	17	77471.78139	0.0258158514508892	2000	0.049019968275703	2.94119809654218
TG	4	8	18	91869.23053	0.0132128175523126	1213.85138166424	0.029359227318784	1.76155363912704
TG	4	8	19	45830.81971	0.0132128175523126	605.554259101162	0.0417315676766192	2.50389406059715
TG	4	8	20	9216.830903	0.0132128175523126	121.780305131855	0.0482875776664834	2.89725465998901
TG	4	8	21	4451.28784	0.0132128175523126	58.8140541027476	0.0573135844628888	3.43881506777333
